"Time","Fuel system status: Fuel system A","Fuel system status: Fuel system B","Calculated engine load [%]","Engine Coolant Temperature [°C]","Short Term Fuel Trim - Bank 1 [%]","Long Term Fuel Trim - Bank 1 [%]","Intake Manifold Absolute Pressure [kPa]","Engine RPM [RPM]","Vehicle Speed Sensor [km/h]","Ignition Timing Advance for #1 Cylinder","Intake Air Temperature [°C]","Absolute Throttle Position [%]","OBD requirements to which vehicle is certified","Distance Traveled While MIL is Activated [km]","Fuel consumption [l/100km]","Battery voltage [V]"
14:05:05.583,,,,"89",,,,"1661","45",,"40",,,,,
14:05:05.663,,,,"89",,,,"1661","47",,"40",,,,,
14:05:05.746,,,,,,,,,,,,,,,,
14:05:05.803,,,,"89",,,,"1661","47",,"41",,,,,
14:05:05.875,,,,,,,,,,,,,,,,
14:05:05.944,,,,,,,,,,,,,,,,
14:05:06.027,,,,,,,,,,,,,,,,
14:05:06.287,,,,,,,,,,,,,,,,
14:05:06.532,,,,,,,,,,,,,,,,
14:05:07.003,,,,,,,,,,,,,,,,
14:05:07.003,,,,,,,,,,,,,,,,
14:05:07.074,,,,,,,,,,,,,,,,
14:05:07.150,,,,"89",,,,"1661","47",,"41",,,,,
14:05:07.222,,,,,,,,,,,,,,,,
14:05:07.295,,,,,,,,,,,,,,,,
14:05:07.352,,,,,,,,,,,,,,,,
14:05:07.466,,,,"89",,,,"1761","47",,"41",,,,,
14:05:07.503,,,,"89",,,,"1761","50",,"41",,,,,
14:05:07.571,,,,,,,,,,,,,,,,
14:05:07.643,,,,"89",,,,"1761","50",,"41",,,,,
14:05:07.715,,,,,,,,,,,,,,,,
14:05:07.787,,,,,,,,,,,,,,,,
14:05:07.852,,,,,,,,,,,,,,,,
14:05:08.141,,,,,,,,,,,,,,,,
14:05:08.389,,,,,,,,,,,,,,,,
14:05:08.819,,,,,,,,,,,,,,,,
14:05:08.819,,,,,,,,,,,,,,,,
14:05:08.887,,,,,,,,,,,,,,,,
14:05:08.965,,,,"90",,,,"1761","50",,"41",,,,,
14:05:09.050,,,,,,,,,,,,,,,,
14:05:09.103,,,,,,,,,,,,,,,,
14:05:09.185,,,,,,,,,,,,,,,,
14:05:09.302,,,,"90",,,,"1852","50",,"41",,,,,
14:05:09.326,,,,"90",,,,"1852","53",,"41",,,,,
14:05:09.391,,,,,,,,,,,,,,,,
14:05:09.466,,,,"90",,,,"1852","53",,"41",,,,,
14:05:09.534,,,,,,,,,,,,,,,,
14:05:09.603,,,,,,,,,,,,,,,,
14:05:09.682,,,,,,,,,,,,,,,,
14:05:10.576,,,,,,,,,,,,,,,,
14:05:10.929,,,,,,,,,,,,,,,,
14:05:11.822,,,,,,,,,,,,,,,,
14:05:11.822,,,,,,,,,,,,,,,,
14:05:12.020,,,,,,,,,,,,,,,,
14:05:12.182,,,,"90",,,,"1852","53",,"41",,,,,
14:05:12.359,,,,,,,,,,,,,,,,
14:05:12.520,,,,,,,,,,,,,,,,
14:05:12.789,,,,,,,,,,,,,,,,
14:05:12.999,,,,"90",,,,"1846","53",,"41",,,,,
14:05:13.153,,,,"90",,,,"1846","52",,"41",,,,,
14:05:13.320,,,,,,,,,,,,,,,,
14:05:13.612,,,,"90",,,,"1846","52",,"41",,,,,
14:05:13.802,,,,,,,,,,,,,,,,
14:05:13.978,,,,,,,,,,,,,,,,
14:05:14.140,,,,,,,,,,,,,,,,
14:05:14.950,,,,,,,,,,,,,,,,
14:05:15.285,,,,,,,,,,,,,,,,
14:05:15.796,,,,,,,,,,,,,,,,
14:05:15.796,,,,,,,,,,,,,,,,
14:05:15.875,,,,,,,,,,,,,,,,
14:05:15.940,,,,"91",,,,"1846","52",,"41",,,,,
14:05:16.011,,,,,,,,,,,,,,,,
14:05:16.084,,,,,,,,,,,,,,,,
14:05:16.149,,,,,,,,,,,,,,,,
14:05:16.265,,,,"91",,,,"1777","52",,"41",,,,,
14:05:16.295,,,,"91",,,,"1777","50",,"41",,,,,
14:05:16.366,,,,,,,,,,,,,,,,
14:05:16.431,,,,"91",,,,"1777","50",,"41",,,,,
14:05:16.550,,,,,,,,,,,,,,,,
14:05:16.575,,,,,,,,,,,,,,,,
14:05:16.641,,,,,,,,,,,,,,,,
14:05:16.924,,,,,,,,,,,,,,,,
14:05:17.167,,,,,,,,,,,,,,,,
14:05:17.452,,,,,,,,,,,,,,,,
14:05:17.452,,,,,,,,,,,,,,,,
14:05:17.524,,,,,,,,,,,,,,,,
14:05:17.592,,,,"92",,,,"1777","50",,"41",,,,,
14:05:17.671,,,,,,,,,,,,,,,,
14:05:17.747,,,,,,,,,,,,,,,,
14:05:17.811,,,,,,,,,,,,,,,,
14:05:17.881,,,,"92",,,,"1854","50",,"41",,,,,
14:05:17.944,,,,"92",,,,"1854","53",,"41",,,,,
14:05:18.023,,,,,,,,,,,,,,,,
14:05:18.086,,,,"92",,,,"1854","53",,"41",,,,,
14:05:18.156,,,,,,,,,,,,,,,,
14:05:18.227,,,,,,,,,,,,,,,,
14:05:18.299,,,,,,,,,,,,,,,,
14:05:18.581,,,,,,,,,,,,,,,,
14:05:18.825,,,,,,,,,,,,,,,,
14:05:19.130,,,,,,,,,,,,,,,,
14:05:19.130,,,,,,,,,,,,,,,,
14:05:19.200,,,,,,,,,,,,,,,,
14:05:19.275,,,,"92",,,,"1854","53",,"41",,,,,
14:05:19.339,,,,,,,,,,,,,,,,
14:05:19.418,,,,,,,,,,,,,,,,
14:05:19.490,,,,,,,,,,,,,,,,
14:05:19.565,,,,"92",,,,"1924","53",,"41",,,,,
14:05:19.635,,,,"92",,,,"1924","55",,"41",,,,,
14:05:19.707,,,,,,,,,,,,,,,,
14:05:19.779,,,,"92",,,,"1924","55",,"41",,,,,
14:05:19.852,,,,,,,,,,,,,,,,
14:05:19.916,,,,,,,,,,,,,,,,
14:05:19.988,,,,,,,,,,,,,,,,
14:05:20.268,,,,,,,,,,,,,,,,
14:05:20.514,,,,,,,,,,,,,,,,
14:05:20.804,,,,,,,,,,,,,,,,
14:05:20.804,,,,,,,,,,,,,,,,
14:05:20.869,,,,,,,,,,,,,,,,
14:05:20.949,,,,"92",,,,"1924","55",,"41",,,,,
14:05:21.029,,,,,,,,,,,,,,,,
14:05:21.107,,,,,,,,,,,,,,,,
14:05:21.172,,,,,,,,,,,,,,,,
14:05:21.244,,,,"92",,,,"1954","55",,"41",,,,,
14:05:21.317,,,,"92",,,,"1954","56",,"41",,,,,
14:05:21.381,,,,,,,,,,,,,,,,
14:05:21.453,,,,"92",,,,"1954","56",,"41",,,,,
14:05:21.525,,,,,,,,,,,,,,,,
14:05:21.590,,,,,,,,,,,,,,,,
14:05:21.672,,,,,,,,,,,,,,,,
14:05:21.956,,,,,,,,,,,,,,,,
14:05:22.200,,,,,,,,,,,,,,,,
14:05:22.476,,,,,,,,,,,,,,,,
14:05:22.476,,,,,,,,,,,,,,,,
14:05:22.547,,,,,,,,,,,,,,,,
14:05:22.635,,,,"93",,,,"1954","56",,"41",,,,,
14:05:22.827,,,,,,,,,,,,,,,,
14:05:22.993,,,,,,,,,,,,,,,,
14:05:23.177,,,,,,,,,,,,,,,,
14:05:23.366,,,,"93",,,,"1875","56",,"41",,,,,
14:05:23.570,,,,"93",,,,"1875","54",,"41",,,,,
14:05:23.827,,,,,,,,,,,,,,,,
14:05:24.021,,,,"93",,,,"1875","54",,"41",,,,,
14:05:24.197,,,,,,,,,,,,,,,,
14:05:24.358,,,,,,,,,,,,,,,,
14:05:24.535,,,,,,,,,,,,,,,,
14:05:25.330,,,,,,,,,,,,,,,,
14:05:25.665,,,,,,,,,,,,,,,,
14:05:26.577,,,,,,,,,,,,,,,,
14:05:26.577,,,,,,,,,,,,,,,,
14:05:26.774,,,,,,,,,,,,,,,,
14:05:26.936,,,,"93",,,,"1875","54",,"41",,,,,
14:05:27.112,,,,,,,,,,,,,,,,
14:05:27.274,,,,,,,,,,,,,,,,
14:05:27.551,,,,,,,,,,,,,,,,
14:05:27.739,,,,"93",,,,"1579","54",,"41",,,,,
14:05:27.915,,,,"93",,,,"1579","44",,"41",,,,,
14:05:28.077,,,,,,,,,,,,,,,,
14:05:28.267,,,,"93",,,,"1579","44",,"41",,,,,
14:05:28.518,,,,,,,,,,,,,,,,
14:05:28.608,,,,,,,,,,,,,,,,
14:05:28.680,,,,,,,,,,,,,,,,
14:05:28.966,,,,,,,,,,,,,,,,
14:05:29.214,,,,,,,,,,,,,,,,
14:05:29.498,,,,,,,,,,,,,,,,
14:05:29.498,,,,,,,,,,,,,,,,
14:05:29.565,,,,,,,,,,,,,,,,
14:05:29.637,,,,"94",,,,"1579","44",,"41",,,,,
14:05:29.705,,,,,,,,,,,,,,,,
14:05:29.777,,,,,,,,,,,,,,,,
14:05:29.849,,,,,,,,,,,,,,,,
14:05:29.938,,,,"94",,,,"1502","44",,"41",,,,,
14:05:29.990,,,,"94",,,,"1502","44",,"41",,,,,
14:05:30.072,,,,,,,,,,,,,,,,
14:05:30.129,,,,"94",,,,"1502","44",,"41",,,,,
14:05:30.200,,,,,,,,,,,,,,,,
14:05:30.272,,,,,,,,,,,,,,,,
14:05:30.345,,,,,,,,,,,,,,,,
14:05:30.611,,,,,,,,,,,,,,,,
14:05:30.858,,,,,,,,,,,,,,,,
14:05:31.164,,,,,,,,,,,,,,,,
14:05:31.164,,,,,,,,,,,,,,,,
14:05:31.229,,,,,,,,,,,,,,,,
14:05:31.303,,,,"94",,,,"1502","44",,"41",,,,,
14:05:31.367,,,,,,,,,,,,,,,,
14:05:31.452,,,,,,,,,,,,,,,,
14:05:31.546,,,,,,,,,,,,,,,,
14:05:31.602,,,,"94",,,,"2064","44",,"41",,,,,
14:05:31.675,,,,"94",,,,"2064","46",,"41",,,,,
14:05:31.741,,,,,,,,,,,,,,,,
14:05:31.845,,,,"94",,,,"2064","46",,"42",,,,,
14:05:31.893,,,,,,,,,,,,,,,,
14:05:31.963,,,,,,,,,,,,,,,,
14:05:32.030,,,,,,,,,,,,,,,,
14:05:32.303,,,,,,,,,,,,,,,,
14:05:32.548,,,,,,,,,,,,,,,,
14:05:32.848,,,,,,,,,,,,,,,,
14:05:32.848,,,,,,,,,,,,,,,,
14:05:32.913,,,,,,,,,,,,,,,,
14:05:32.985,,,,"94",,,,"2064","46",,"42",,,,,
14:05:33.051,,,,,,,,,,,,,,,,
14:05:33.121,,,,,,,,,,,,,,,,
14:05:33.193,,,,,,,,,,,,,,,,
14:05:33.265,,,,"94",,,,"2200","46",,"42",,,,,
14:05:33.331,,,,"94",,,,"2200","50",,"42",,,,,
14:05:33.405,,,,,,,,,,,,,,,,
14:05:33.479,,,,"94",,,,"2200","50",,"41",,,,,
14:05:33.547,,,,,,,,,,,,,,,,
14:05:33.620,,,,,,,,,,,,,,,,
14:05:33.686,,,,,,,,,,,,,,,,
14:05:33.973,,,,,,,,,,,,,,,,
14:05:34.210,,,,,,,,,,,,,,,,
14:05:34.497,,,,,,,,,,,,,,,,
14:05:34.497,,,,,,,,,,,,,,,,
14:05:34.557,,,,,,,,,,,,,,,,
14:05:34.629,,,,"94",,,,"2200","50",,"41",,,,,
14:05:34.708,,,,,,,,,,,,,,,,
14:05:34.780,,,,,,,,,,,,,,,,
14:05:34.882,,,,,,,,,,,,,,,,
14:05:34.924,,,,"94",,,,"1772","50",,"41",,,,,
14:05:35.015,,,,"94",,,,"1772","51",,"41",,,,,
14:05:35.068,,,,,,,,,,,,,,,,
14:05:35.140,,,,"94",,,,"1772","51",,"41",,,,,
14:05:35.213,,,,,,,,,,,,,,,,
14:05:35.291,,,,,,,,,,,,,,,,
14:05:35.356,,,,,,,,,,,,,,,,
14:05:35.638,,,,,,,,,,,,,,,,
14:05:35.882,,,,,,,,,,,,,,,,
14:05:36.823,,,,,,,,,,,,,,,,
14:05:36.823,,,,,,,,,,,,,,,,
14:05:37.015,,,,,,,,,,,,,,,,
14:05:37.191,,,,"94",,,,"1772","51",,"41",,,,,
14:05:37.353,,,,,,,,,,,,,,,,
14:05:37.515,,,,,,,,,,,,,,,,
14:05:37.788,,,,,,,,,,,,,,,,
14:05:37.980,,,,"94",,,,"1659","51",,"41",,,,,
14:05:38.156,,,,"94",,,,"1659","48",,"41",,,,,
14:05:38.325,,,,,,,,,,,,,,,,
14:05:38.487,,,,"94",,,,"1659","48",,"41",,,,,
14:05:38.753,,,,,,,,,,,,,,,,
14:05:38.961,,,,,,,,,,,,,,,,
14:05:39.135,,,,,,,,,,,,,,,,
14:05:39.959,,,,,,,,,,,,,,,,
14:05:40.296,,,,,,,,,,,,,,,,
14:05:41.079,,,,,,,,,,,,,,,,
14:05:41.079,,,,,,,,,,,,,,,,
14:05:41.248,,,,,,,,,,,,,,,,
14:05:41.424,,,,"93",,,,"1659","48",,"41",,,,,
14:05:41.728,,,,,,,,,,,,,,,,
14:05:41.794,,,,,,,,,,,,,,,,
14:05:41.862,,,,,,,,,,,,,,,,
14:05:41.933,,,,"93",,,,"873","48",,"41",,,,,
14:05:42.030,,,,"93",,,,"873","29",,"41",,,,,
14:05:42.074,,,,,,,,,,,,,,,,
14:05:42.146,,,,"93",,,,"873","29",,"42",,,,,
14:05:42.214,,,,,,,,,,,,,,,,
14:05:42.286,,,,,,,,,,,,,,,,
14:05:42.399,,,,,,,,,,,,,,,,
14:05:42.633,,,,,,,,,,,,,,,,
14:05:42.877,,,,,,,,,,,,,,,,
14:05:43.183,,,,,,,,,,,,,,,,
14:05:43.183,,,,,,,,,,,,,,,,
14:05:43.250,,,,,,,,,,,,,,,,
14:05:43.329,,,,"93",,,,"873","29",,"42",,,,,
14:05:43.401,,,,,,,,,,,,,,,,
14:05:43.474,,,,,,,,,,,,,,,,
14:05:43.548,,,,,,,,,,,,,,,,
14:05:43.610,,,,"93",,,,"925","29",,"42",,,,,
14:05:43.690,,,,"93",,,,"925","19",,"42",,,,,
14:05:43.762,,,,,,,,,,,,,,,,
14:05:43.832,,,,"93",,,,"925","19",,"42",,,,,
14:05:43.899,,,,,,,,,,,,,,,,
14:05:43.970,,,,,,,,,,,,,,,,
14:05:44.035,,,,,,,,,,,,,,,,
14:05:44.306,,,,,,,,,,,,,,,,
14:05:44.557,,,,,,,,,,,,,,,,
14:05:44.832,,,,,,,,,,,,,,,,
14:05:44.832,,,,,,,,,,,,,,,,
14:05:44.921,,,,,,,,,,,,,,,,
14:05:44.985,,,,"93",,,,"925","19",,"42",,,,,
14:05:45.058,,,,,,,,,,,,,,,,
14:05:45.130,,,,,,,,,,,,,,,,
14:05:45.195,,,,,,,,,,,,,,,,
14:05:45.272,,,,"93",,,,"1750","19",,"42",,,,,
14:05:45.342,,,,"93",,,,"1750","18",,"42",,,,,
14:05:45.414,,,,,,,,,,,,,,,,
14:05:45.485,,,,"93",,,,"1750","18",,"42",,,,,
14:05:45.557,,,,,,,,,,,,,,,,
14:05:45.625,,,,,,,,,,,,,,,,
14:05:45.735,,,,,,,,,,,,,,,,
14:05:45.978,,,,,,,,,,,,,,,,
14:05:46.221,,,,,,,,,,,,,,,,
14:05:46.525,,,,,,,,,,,,,,,,
14:05:46.525,,,,,,,,,,,,,,,,
14:05:46.605,,,,,,,,,,,,,,,,
14:05:46.677,,,,"92",,,,"1750","18",,"42",,,,,
14:05:46.749,,,,,,,,,,,,,,,,
14:05:46.821,,,,,,,,,,,,,,,,
14:05:46.891,,,,,,,,,,,,,,,,
14:05:46.958,,,,"92",,,,"2435","18",,"42",,,,,
14:05:47.074,,,,"92",,,,"2435","26",,"42",,,,,
14:05:47.103,,,,,,,,,,,,,,,,
14:05:47.188,,,,"92",,,,"2435","26",,"42",,,,,
14:05:47.254,,,,,,,,,,,,,,,,
14:05:47.325,,,,,,,,,,,,,,,,
14:05:47.387,,,,,,,,,,,,,,,,
14:05:47.662,,,,,,,,,,,,,,,,
14:05:47.917,,,,,,,,,,,,,,,,
14:05:48.201,,,,,,,,,,,,,,,,
14:05:48.201,,,,,,,,,,,,,,,,
14:05:48.274,,,,,,,,,,,,,,,,
14:05:48.342,,,,"91",,,,"2435","26",,"42",,,,,
14:05:48.407,,,,,,,,,,,,,,,,
14:05:48.482,,,,,,,,,,,,,,,,
14:05:48.546,,,,,,,,,,,,,,,,
14:05:48.619,,,,"91",,,,"1795","26",,"42",,,,,
14:05:48.709,,,,"91",,,,"1795","29",,"42",,,,,
14:05:48.956,,,,,,,,,,,,,,,,
14:05:49.173,,,,"91",,,,"1795","29",,"42",,,,,
14:05:49.370,,,,,,,,,,,,,,,,
14:05:49.566,,,,,,,,,,,,,,,,
14:05:49.832,,,,,,,,,,,,,,,,
14:05:50.525,,,,,,,,,,,,,,,,
14:05:50.874,,,,,,,,,,,,,,,,
14:05:51.752,,,,,,,,,,,,,,,,
14:05:51.752,,,,,,,,,,,,,,,,
14:05:51.964,,,,,,,,,,,,,,,,
14:05:52.137,,,,"90",,,,"1795","29",,"42",,,,,
14:05:52.315,,,,,,,,,,,,,,,,
14:05:52.532,,,,,,,,,,,,,,,,
14:05:52.693,,,,,,,,,,,,,,,,
14:05:52.966,,,,"90",,,,"1211","29",,"42",,,,,
14:05:53.158,,,,"90",,,,"1211","24",,"42",,,,,
14:05:53.335,,,,,,,,,,,,,,,,
14:05:53.496,,,,"90",,,,"1211","24",,"42",,,,,
14:05:53.665,,,,,,,,,,,,,,,,
14:05:53.933,,,,,,,,,,,,,,,,
14:05:54.132,,,,,,,,,,,,,,,,
14:05:54.978,,,,,,,,,,,,,,,,
14:05:55.225,,,,,,,,,,,,,,,,
14:05:55.496,,,,,,,,,,,,,,,,
14:05:55.496,,,,,,,,,,,,,,,,
14:05:55.574,,,,,,,,,,,,,,,,
14:05:55.654,,,,"89",,,,"1211","24",,"42",,,,,
14:05:55.726,,,,,,,,,,,,,,,,
14:05:55.806,,,,,,,,,,,,,,,,
14:05:55.866,,,,,,,,,,,,,,,,
14:05:55.955,,,,"89",,,,"2549","24",,"42",,,,,
14:05:56.015,,,,"89",,,,"2549","27",,"42",,,,,
14:05:56.086,,,,,,,,,,,,,,,,
14:05:56.175,,,,"89",,,,"2549","27",,"42",,,,,
14:05:56.238,,,,,,,,,,,,,,,,
14:05:56.310,,,,,,,,,,,,,,,,
14:05:56.405,,,,,,,,,,,,,,,,
14:05:56.638,,,,,,,,,,,,,,,,
14:05:56.890,,,,,,,,,,,,,,,,
14:05:57.181,,,,,,,,,,,,,,,,
14:05:57.181,,,,,,,,,,,,,,,,
14:05:57.253,,,,,,,,,,,,,,,,
14:05:57.325,,,,"89",,,,"2549","27",,"42",,,,,
14:05:57.389,,,,,,,,,,,,,,,,
14:05:57.456,,,,,,,,,,,,,,,,
14:05:57.545,,,,,,,,,,,,,,,,
14:05:57.602,,,,"89",,,,"1836","27",,"42",,,,,
14:05:57.679,,,,"89",,,,"1836","30",,"42",,,,,
14:05:57.742,,,,,,,,,,,,,,,,
14:05:57.825,,,,"89",,,,"1836","30",,"42",,,,,
14:05:57.879,,,,,,,,,,,,,,,,
14:05:57.959,,,,,,,,,,,,,,,,
14:05:58.028,,,,,,,,,,,,,,,,
14:05:58.301,,,,,,,,,,,,,,,,
14:05:58.544,,,,,,,,,,,,,,,,
14:05:58.833,,,,,,,,,,,,,,,,
14:05:58.833,,,,,,,,,,,,,,,,
14:05:58.897,,,,,,,,,,,,,,,,
14:05:58.977,,,,"89",,,,"1836","30",,"42",,,,,
14:05:59.042,,,,,,,,,,,,,,,,
14:05:59.122,,,,,,,,,,,,,,,,
14:05:59.186,,,,,,,,,,,,,,,,
14:05:59.263,,,,"89",,,,"1887","30",,"42",,,,,
14:05:59.332,,,,"89",,,,"1887","30",,"42",,,,,
14:05:59.417,,,,,,,,,,,,,,,,
14:05:59.489,,,,"89",,,,"1887","30",,"41",,,,,
14:05:59.555,,,,,,,,,,,,,,,,
14:05:59.628,,,,,,,,,,,,,,,,
14:05:59.706,,,,,,,,,,,,,,,,
14:05:59.985,,,,,,,,,,,,,,,,
14:06:00.240,,,,,,,,,,,,,,,,
14:06:00.539,,,,,,,,,,,,,,,,
14:06:00.539,,,,,,,,,,,,,,,,
14:06:00.610,,,,,,,,,,,,,,,,
14:06:00.689,,,,"89",,,,"1887","30",,"41",,,,,
14:06:00.769,,,,,,,,,,,,,,,,
14:06:00.843,,,,,,,,,,,,,,,,
14:06:00.907,,,,,,,,,,,,,,,,
14:06:00.981,,,,"89",,,,"2010","30",,"41",,,,,
14:06:01.051,,,,"89",,,,"2010","33",,"41",,,,,
14:06:01.122,,,,,,,,,,,,,,,,
14:06:01.195,,,,"89",,,,"2010","33",,"42",,,,,
14:06:01.275,,,,,,,,,,,,,,,,
14:06:01.340,,,,,,,,,,,,,,,,
14:06:01.403,,,,,,,,,,,,,,,,
14:06:01.675,,,,,,,,,,,,,,,,
14:06:02.159,,,,,,,,,,,,,,,,
14:06:03.034,,,,,,,,,,,,,,,,
14:06:03.034,,,,,,,,,,,,,,,,
14:06:03.202,,,,,,,,,,,,,,,,
14:06:03.364,,,,"89",,,,"2010","33",,"42",,,,,
14:06:03.550,,,,,,,,,,,,,,,,
14:06:03.805,,,,,,,,,,,,,,,,
14:06:03.998,,,,,,,,,,,,,,,,
14:06:04.182,,,,"89",,,,"1025","33",,"42",,,,,
14:06:04.344,,,,"89",,,,"1025","22",,"42",,,,,
14:06:04.512,,,,,,,,,,,,,,,,
14:06:04.787,,,,"89",,,,"1025","22",,"42",,,,,
14:06:04.976,,,,,,,,,,,,,,,,
14:06:05.148,,,,,,,,,,,,,,,,
14:06:05.330,,,,,,,,,,,,,,,,
14:06:06.192,,,,,,,,,,,,,,,,
14:06:06.527,,,,,,,,,,,,,,,,
14:06:07.330,,,,,,,,,,,,,,,,
14:06:07.330,,,,,,,,,,,,,,,,
14:06:07.492,,,,,,,,,,,,,,,,
14:06:07.654,,,,"89",,,,"1025","22",,"42",,,,,
14:06:07.971,,,,,,,,,,,,,,,,
14:06:08.036,,,,,,,,,,,,,,,,
14:06:08.107,,,,,,,,,,,,,,,,
14:06:08.177,,,,"89",,,,"1006","22",,"42",,,,,
14:06:08.247,,,,"89",,,,"1006","10",,"42",,,,,
14:06:08.334,,,,,,,,,,,,,,,,
14:06:08.399,,,,"89",,,,"1006","10",,"43",,,,,
14:06:08.472,,,,,,,,,,,,,,,,
14:06:08.538,,,,,,,,,,,,,,,,
14:06:08.633,,,,,,,,,,,,,,,,
14:06:08.896,,,,,,,,,,,,,,,,
14:06:09.139,,,,,,,,,,,,,,,,
14:06:09.400,,,,,,,,,,,,,,,,
14:06:09.400,,,,,,,,,,,,,,,,
14:06:09.472,,,,,,,,,,,,,,,,
14:06:09.536,,,,"89",,,,"1006","10",,"43",,,,,
14:06:09.608,,,,,,,,,,,,,,,,
14:06:09.687,,,,,,,,,,,,,,,,
14:06:09.759,,,,,,,,,,,,,,,,
14:06:09.832,,,,"89",,,,"1557","10",,"43",,,,,
14:06:09.912,,,,"89",,,,"1557","16",,"43",,,,,
14:06:09.986,,,,,,,,,,,,,,,,
14:06:10.065,,,,"89",,,,"1557","16",,"43",,,,,
14:06:10.124,,,,,,,,,,,,,,,,
14:06:10.234,,,,,,,,,,,,,,,,
14:06:10.264,,,,,,,,,,,,,,,,
14:06:10.545,,,,,,,,,,,,,,,,
14:06:10.796,,,,,,,,,,,,,,,,
14:06:11.068,,,,,,,,,,,,,,,,
14:06:11.068,,,,,,,,,,,,,,,,
14:06:11.146,,,,,,,,,,,,,,,,
14:06:11.212,,,,"89",,,,"1557","16",,"43",,,,,
14:06:11.284,,,,,,,,,,,,,,,,
14:06:11.368,,,,,,,,,,,,,,,,
14:06:11.424,,,,,,,,,,,,,,,,
14:06:11.522,,,,"89",,,,"2128","16",,"43",,,,,
14:06:11.575,,,,"89",,,,"2128","23",,"43",,,,,
14:06:11.647,,,,,,,,,,,,,,,,
14:06:11.718,,,,"89",,,,"2128","23",,"42",,,,,
14:06:11.785,,,,,,,,,,,,,,,,
14:06:11.863,,,,,,,,,,,,,,,,
14:06:11.935,,,,,,,,,,,,,,,,
14:06:12.212,,,,,,,,,,,,,,,,
14:06:12.456,,,,,,,,,,,,,,,,
14:06:12.855,,,,,,,,,,,,,,,,
14:06:12.855,,,,,,,,,,,,,,,,
14:06:12.931,,,,,,,,,,,,,,,,
14:06:12.996,,,,"90",,,,"2128","23",,"42",,,,,
14:06:13.061,,,,,,,,,,,,,,,,
14:06:13.128,,,,,,,,,,,,,,,,
14:06:13.200,,,,,,,,,,,,,,,,
14:06:13.270,,,,"90",,,,"1704","23",,"42",,,,,
14:06:13.348,,,,"90",,,,"1704","28",,"42",,,,,
14:06:13.410,,,,,,,,,,,,,,,,
14:06:13.505,,,,"90",,,,"1704","28",,"42",,,,,
14:06:13.556,,,,,,,,,,,,,,,,
14:06:13.638,,,,,,,,,,,,,,,,
14:06:13.707,,,,,,,,,,,,,,,,
14:06:13.977,,,,,,,,,,,,,,,,
14:06:14.217,,,,,,,,,,,,,,,,
14:06:14.502,,,,,,,,,,,,,,,,
14:06:14.502,,,,,,,,,,,,,,,,
14:06:14.572,,,,,,,,,,,,,,,,
14:06:14.644,,,,"90",,,,"1704","28",,"42",,,,,
14:06:14.828,,,,,,,,,,,,,,,,
14:06:14.980,,,,,,,,,,,,,,,,
14:06:15.176,,,,,,,,,,,,,,,,
14:06:15.369,,,,"90",,,,"1856","28",,"42",,,,,
14:06:15.564,,,,"90",,,,"1856","31",,"42",,,,,
14:06:15.831,,,,,,,,,,,,,,,,
14:06:16.037,,,,"90",,,,"1856","31",,"42",,,,,
14:06:16.198,,,,,,,,,,,,,,,,
14:06:16.361,,,,,,,,,,,,,,,,
14:06:16.537,,,,,,,,,,,,,,,,
14:06:17.333,,,,,,,,,,,,,,,,
14:06:17.690,,,,,,,,,,,,,,,,
14:06:18.734,,,,,,,,,,,,,,,,
14:06:18.734,,,,,,,,,,,,,,,,
14:06:18.999,,,,,,,,,,,,,,,,
14:06:19.187,,,,"91",,,,"1856","31",,"42",,,,,
14:06:19.362,,,,,,,,,,,,,,,,
14:06:19.523,,,,,,,,,,,,,,,,
14:06:19.700,,,,,,,,,,,,,,,,
14:06:19.969,,,,"91",,,,"970","31",,"42",,,,,
14:06:20.164,,,,"91",,,,"970","9",,"42",,,,,
14:06:20.326,,,,,,,,,,,,,,,,
14:06:20.502,,,,"91",,,,"970","9",,"43",,,,,
14:06:20.664,,,,,,,,,,,,,,,,
14:06:20.939,,,,,,,,,,,,,,,,
14:06:21.021,,,,,,,,,,,,,,,,
14:06:21.304,,,,,,,,,,,,,,,,
14:06:21.547,,,,,,,,,,,,,,,,
14:06:21.944,,,,,,,,,,,,,,,,
14:06:21.944,,,,,,,,,,,,,,,,
14:06:22.017,,,,,,,,,,,,,,,,
14:06:22.081,,,,"91",,,,"970","9",,"43",,,,,
14:06:22.155,,,,,,,,,,,,,,,,
14:06:22.224,,,,,,,,,,,,,,,,
14:06:22.282,,,,,,,,,,,,,,,,
14:06:22.356,,,,"91",,,,"1015","9",,"43",,,,,
14:06:22.442,,,,"91",,,,"1015","5",,"43",,,,,
14:06:22.492,,,,,,,,,,,,,,,,
14:06:22.590,,,,"91",,,,"1015","5",,"43",,,,,
14:06:22.631,,,,,,,,,,,,,,,,
14:06:22.722,,,,,,,,,,,,,,,,
14:06:22.784,,,,,,,,,,,,,,,,
14:06:23.060,,,,,,,,,,,,,,,,
14:06:23.309,,,,,,,,,,,,,,,,
14:06:23.801,,,,,,,,,,,,,,,,
14:06:23.801,,,,,,,,,,,,,,,,
14:06:23.873,,,,,,,,,,,,,,,,
14:06:23.947,,,,"91",,,,"1015","5",,"43",,,,,
14:06:24.011,,,,,,,,,,,,,,,,
14:06:24.087,,,,,,,,,,,,,,,,
14:06:24.163,,,,,,,,,,,,,,,,
